Imageid,Label
1208,7
1209,2
1210,2
1211,5
1212,7
1213,6
1214,6
1215,1
1216,0
1217,7
1218,7
1219,4
1220,8
1221,0
1222,4
1223,7
1224,2
1225,2
1226,0
1227,6
1228,2
1229,7
1230,7
1231,2
1232,4
1233,3
1234,4
1235,8
1236,8
1237,2
1238,3
1239,8
1240,0
1241,3
1242,4
1243,6
1244,1
1245,7
1246,7
1247,6
1248,7
1249,6
1250,2
1251,2
1252,7
1253,4
1254,4
1255,4
1256,6
1257,0
1258,6
1259,3
1260,8
1261,8
1262,2
1263,8
1264,6
1265,7
1266,0
1267,3
1268,0
1269,5
1270,2
1271,8
1272,0
1273,0
1274,3
1275,8
1276,0
1277,7
1278,4
1279,0
1280,3
1281,8
1282,3
1283,7
1284,1
1285,2
1286,2
1287,4
1288,2
1289,8
1290,6
1291,6
1292,3
1293,8
1294,4
1295,8
1296,8
1297,8
1298,2
1299,2
1300,4
1301,7
1302,3
1303,4
1304,3
1305,7
1306,2
1307,6
1308,0
1309,4
1310,8
1311,5
1312,4
1313,5
1314,8
1315,5
1316,1
1317,7
1318,6
1319,8
1320,4
1321,5
1322,3
1323,7
1324,8
1325,0
1326,7
1327,4
1328,0
1329,2
1330,3
1331,3
1332,5
1333,3
1334,7
1335,4
1336,4
1337,7
1338,6
1339,6
1340,6
1341,6
1342,5
1343,7
1344,7
1345,8
1346,6
1347,2
1348,4
1349,3
1350,3
1351,3
1352,1
1353,8
1354,4
1355,4
1356,0
1357,8
1358,0
1359,3
1360,1
1361,2
1362,2
1363,4
1364,1
1365,1
1366,3
1367,0
1368,0
1369,1
1370,4
1371,7
1372,2
1373,6
1374,1
1375,7
1376,1
1377,0
1378,8
1379,0
1380,3
1381,0
1382,0
1383,2
1384,3
1385,6
1386,8
1387,1
1388,4
1389,6
1390,0
1391,2
1392,0
1393,1
1394,5
1395,4
1396,4
1397,1
1398,5
1399,0
1400,1
1401,3
1402,0
1403,2
1404,0
1405,7
1406,2
1407,8
1408,5
1409,0
1410,2
1411,6
1412,2
1413,4
1414,2
1415,8
1416,6
1417,2
1418,8
1419,8
1420,4
1421,5
1422,2
1423,5
1424,0
1425,6
1426,2
1427,8
1428,4
1429,7
1430,2
1431,7
1432,1
1433,1
1434,8
1435,8
1436,5
1437,2
1438,7
1439,7
1440,6
1441,6
1442,3
1443,5
1444,2
1445,3
1446,4
1447,4
1448,4
1449,6
1450,6
1451,0
1452,6
1453,1
1454,0
1455,3
1456,7
1457,6
1458,4
1459,7
1460,4
1461,0
1462,3
1463,6
1464,8
1465,3
1466,6
1467,6
1468,6
1469,7
1470,5
1471,4
1472,1
1473,4
1474,2
1475,1
1476,1
1477,8
1478,0
1479,1
1480,0
1481,6
1482,8
1483,1
1484,2
1485,8
1486,3
1487,3
1488,0
1489,5
1490,3
1491,4
1492,5
1493,8
1494,7
1495,0
1496,7
1497,4
1498,7
1499,8
1500,6
1501,4
1502,6
1503,5
1504,8
1505,3
1506,2
1507,8
1508,8
1509,7
1510,7
1511,2
1512,1
1513,3
1514,1
1515,3
1516,1
1517,8
1518,4
1519,7
1520,5
1521,4
1522,5
1523,2
1524,7
1525,1
1526,7
1527,0
1528,3
1529,6
1530,3
1531,3
1532,1
1533,7
1534,4
1535,3
1536,0
1537,1
1538,7
1539,4
1540,7
1541,2
1542,7
1543,7
1544,1
1545,6
1546,1
1547,7
1548,2
1549,0
1550,7
1551,1
1552,2
1553,3
1554,2
1555,2
1556,3
1557,7
1558,6
1559,7
1560,5
1561,4
1562,3
1563,6
1564,3
1565,2
1566,3
1567,8
1568,1
1569,8
1570,0
1571,8
1572,4
1573,5
1574,5
1575,7
1576,6
1577,3
1578,4
1579,1
1580,4
1581,7
1582,8
1583,7
1584,0
1585,7
1586,6
1587,8
1588,0
1589,2
1590,8
1591,8
1592,5
1593,3
1594,5
1595,1
1596,0
1597,3
1598,0
1599,7
1600,7
1601,4
1602,1
1603,7
1604,0
1605,8
1606,0
1607,7
1608,1
1609,4
1610,3
1611,2
1612,1
1613,3
1614,0
1615,2
1616,4
1617,6
1618,3
1619,2
1620,5
1621,1
1622,5
1623,3
1624,0
1625,0
1626,2
1627,1
1628,1
1629,0
1630,2
1631,3
1632,2
1633,6
1634,0
1635,2
1636,5
1637,2
1638,0
1639,7
1640,3
1641,3
1642,8
1643,3
1644,0
1645,0
1646,0
1647,2
1648,3
1649,0
1650,7
1651,1
1652,5
1653,0
1654,3
1655,6
1656,6
1657,5
1658,6
1659,6
1660,7
1661,1
1662,8
1663,3
1664,4
1665,0
1666,1
1667,7
1668,3
1669,1
1670,5
1671,3
1672,2
1673,8
1674,6
1675,7
1676,3
1677,4
1678,7
1679,2
1680,2
1681,8
1682,5
1683,5
1684,0
1685,3
1686,5
1687,3
1688,0
1689,7
1690,4
1691,2
1692,2
1693,5
1694,6
1695,4
1696,8
1697,1
1698,6
1699,4
1700,2
1701,5
1702,7
1703,6
1704,3
1705,2
1706,0
1707,2
1708,2
1709,7
1710,0
1711,1
1712,0
1713,0
1714,2
1715,6
1716,4
1717,3
1718,7
1719,7
1720,7
1721,5
1722,6
1723,8
1724,3
1725,4
1726,1
1727,6
1728,2
1729,0
1730,5
1731,6
1732,8
1733,3
1734,8
1735,8
1736,8
1737,2
1738,4
1739,8
1740,0
1741,0
1742,4
1743,0
1744,0
1745,2
1746,8
1747,7
1748,7
1749,1
1750,6
1751,4
1752,7
1753,1
1754,4
1755,8
1756,2
1757,6
1758,2
1759,0
1760,3
1761,1
1762,6
1763,1
1764,6
1765,2
1766,3
1767,5
1768,7
1769,2
1770,4
1771,1
1772,0
1773,1
1774,4
1775,8
1776,8
1777,1
1778,6
1779,0
1780,2
1781,6
1782,8
1783,3
1784,2
1785,3
1786,1
1787,3
1788,6
1789,2
1790,1
1791,7
1792,5
1793,0
1794,1
1795,2
1796,2
1797,6
1798,4
1799,4
1800,2
1801,7
1802,4
1803,6
1804,1
1805,2
1806,5
1807,8
1808,4
1809,8
1810,7
1811,7
1812,4
1813,3
1814,0
1815,5
1816,8
1817,5
1818,8
1819,6
1820,8
1821,2
1822,8
1823,3
1824,7
1825,7
1826,2
1827,2
1828,4
1829,6
1830,7
1831,7
1832,6
1833,2
1834,7
1835,4
1836,3
1837,3
1838,2
1839,8
1840,5
1841,3
1842,7
1843,6
1844,7
1845,8
1846,3
1847,2
1848,2
1849,6
1850,6
1851,7
1852,2
1853,2
1854,6
1855,5
1856,3
1857,5
1858,4
1859,4
1860,5
1861,3
1862,8
1863,5
1864,4
1865,2
1866,5
1867,2
1868,7
1869,4
1870,8
1871,7
1872,8
1873,5
1874,6
1875,3
1876,7
1877,1
1878,8
1879,7
1880,3
1881,8
1882,8
1883,0
1884,0
1885,3
1886,3
1887,6
1888,0
1889,4
1890,8
1891,8
1892,0
1893,8
1894,8
1895,2
1896,3
1897,6
1898,4
1899,0
1900,2
1901,6
1902,2
1903,3
1904,8
1905,3
1906,8
1907,6
1908,3
1909,7
1910,3
1911,3
1912,0
1913,5
1914,1
1915,5
1916,5
1917,7
1918,7
1919,8
1920,5
1921,2
1922,6
1923,8
1924,0
1925,4
1926,8
1927,1
1928,3
1929,1
1930,5
1931,0
1932,7
1933,7
1934,5
1935,2
1936,4
1937,4
1938,2
1939,4
1940,5
1941,6
1942,1
1943,5
1944,0
1945,3
1946,5
1947,2
1948,5
1949,3
1950,8
1951,8
1952,4
1953,2
1954,7
1955,1
1956,0
1957,5
1958,1
1959,8
1960,7
1961,2
1962,0
1963,6
1964,5
1965,2
1966,2
1967,8
1968,1
1969,0
1970,3
1971,3
1972,7
1973,4
1974,1
1975,4
1976,6
1977,2
1978,6
1979,4
1980,2
1981,4
1982,1
1983,8
1984,3
1985,8
1986,2
1987,1
1988,1
1989,1
1990,2
1991,1
1992,6
1993,1
1994,0
1995,8
1996,8
1997,1
1998,8
1999,3
2000,7
2001,0
2002,8
2003,8
2004,7
2005,4
2006,5
2007,4
2008,2
2009,7
2010,2
2011,4
2012,1
2013,0
2014,3
2015,7
2016,6
2017,1
2018,6
2019,2
2020,5
2021,7
2022,5
2023,0
2024,5
2025,7
2026,8
2027,8
2028,0
2029,6
2030,8
2031,5
2032,8
2033,7
2034,0
2035,0
2036,3
2037,4
2038,4
2039,6
2040,2
2041,1
2042,8
2043,2
2044,7
2045,1
2046,2
2047,0
2048,2
2049,7
2050,7
2051,4
2052,2
2053,1
2054,0
2055,6
2056,0
2057,7
2058,3
2059,4
2060,1
2061,7
2062,6
2063,5
2064,6
2065,6
2066,1
2067,7
2068,5
2069,2
2070,7
2071,6
2072,1
2073,3
2074,0
2075,2
2076,0
2077,7
2078,7
2079,2
2080,5
2081,6
2082,6
2083,7
2084,5
2085,8
2086,5
2087,2
2088,0
2089,1
2090,4
2091,6
2092,4
2093,8
2094,4
2095,7
2096,6
2097,3
2098,0
2099,3
2100,3
2101,5
2102,7
2103,5
2104,0
2105,6
2106,1
2107,8
2108,4
2109,6
2110,8
2111,5
2112,5
2113,5
2114,0
2115,8
2116,5
2117,6
2118,0
2119,6
2120,4
2121,8
2122,1
2123,6
2124,0
2125,5
2126,2
2127,2
2128,6
2129,8
2130,6
2131,8
2132,2
2133,1
2134,3
2135,4
2136,3
2137,2
2138,5
2139,5
2140,3
2141,5
2142,4
2143,0
2144,7
2145,5
2146,4
2147,6
2148,2
2149,5
2150,7
2151,7
2152,7
2153,3
2154,1
2155,3
2156,3
2157,7
2158,6
2159,5
2160,0
2161,2
2162,8
2163,0
2164,2
2165,6
2166,4
2167,5
2168,5
2169,7
2170,5
2171,5
2172,7
2173,3
2174,7
2175,0
2176,3
2177,6
2178,0
2179,6
2180,0
2181,5
2182,6
2183,7
2184,2
2185,1
2186,3
2187,3
2188,7
2189,1
2190,3
2191,5
2192,2
2193,7
2194,4
2195,6
2196,1
2197,8
2198,4
2199,4
2200,8
2201,0
2202,1
2203,6
2204,0
2205,2
2206,5
2207,7
2208,6
2209,4
2210,7
2211,2
2212,5
2213,3
2214,6
2215,1
2216,0
2217,2
2218,1
2219,3
2220,7
2221,3
2222,0
2223,8
2224,8
2225,5
2226,6
2227,0
2228,0
2229,8
2230,6
2231,6
2232,1
2233,6
2234,0
2235,6
2236,0
2237,7
2238,3
2239,1
2240,0
2241,5
2242,2
2243,2
2244,3
2245,1
2246,2
2247,0
2248,7
2249,4
2250,4
2251,2
2252,5
2253,6
2254,1
2255,5
2256,8
2257,0
2258,1
2259,3
2260,4
2261,5
2262,8
2263,7
2264,8
2265,2
2266,6
2267,0
2268,1
2269,8
2270,2
2271,7
2272,8
2273,3
2274,7
2275,1
2276,2
2277,8
2278,6
2279,0
2280,4
2281,0
2282,1
2283,2
2284,3
2285,1
2286,5
2287,0
2288,5
2289,6
2290,4
2291,7
2292,1
2293,4
2294,2
2295,3
2296,3
2297,6
2298,1
2299,8
2300,0
2301,5
2302,3
2303,4
2304,8
2305,7
2306,1
2307,4
2308,0
2309,3
2310,7
2311,6
2312,5
2313,5
2314,2
2315,3
2316,2
2317,7
2318,1
2319,5
2320,6
2321,4
2322,8
2323,1
2324,3
2325,3
2326,5
2327,8
2328,8
2329,4
2330,8
2331,8
2332,2
2333,7
2334,4
2335,7
2336,4
2337,6
2338,5
2339,4
2340,8
2341,2
2342,1
2343,1
2344,8
2345,5
2346,0
2347,0
2348,4
2349,7
2350,2
2351,6
2352,5
2353,6
2354,7
2355,2
2356,7
2357,5
2358,2
2359,1
2360,0
2361,8
2362,2
2363,1
2364,1
2365,5
2366,2
2367,3
2368,8
2369,5
2370,1
2371,5
2372,3
2373,2
2374,3
2375,5
2376,0
2377,5
2378,8
2379,8
2380,3
2381,3
2382,1
2383,2
2384,6
2385,8
2386,3
2387,6
2388,6
2389,5
2390,8
2391,8
2392,1
2393,2
2394,3
2395,7
2396,1
2397,1
2398,7
2399,3
2400,5
2401,8
2402,1
2403,5
2404,3
2405,8
2406,1
2407,5
2408,0
2409,7
2410,1
2411,4
2412,7
2413,8
2414,3
2415,6
2416,2
2417,7
2418,4
2419,6
2420,2
2421,0
2422,0
2423,3
2424,2
2425,3
2426,3
2427,3
2428,7
2429,3
2430,6
2431,5
2432,0
2433,4
2434,7
2435,4
2436,8
2437,1
2438,3
2439,8
2440,7
2441,6
2442,1
2443,0
2444,3
2445,3
2446,5
2447,5
2448,6
2449,4
2450,4
2451,4
2452,2
2453,0
2454,1
2455,3
2456,6
2457,6
2458,6
2459,6
2460,1
2461,4
2462,2
2463,0
2464,6
2465,2
2466,3
2467,6
2468,1
2469,1
2470,8
2471,3
2472,0
2473,5
2474,5
2475,2
2476,2
2477,5
2478,1
2479,6
2480,3
2481,3
2482,6
2483,4
2484,8
2485,4
2486,2
2487,4
2488,1
2489,5
2490,7
2491,2
2492,8
2493,7
2494,7
2495,3
2496,5
2497,0
2498,3
2499,4
2500,8
2501,5
2502,1
2503,5
2504,8
2505,1
2506,2
2507,3
2508,8
2509,7
2510,0
2511,1
2512,8
2513,4
2514,7
2515,1
2516,1
2517,7
2518,8
2519,8
2520,2
2521,1
2522,2
2523,1
2524,0
2525,3
2526,5
2527,2
2528,8
2529,8
2530,5
2531,0
2532,7
2533,0
2534,8
2535,7
2536,6
2537,6
2538,5
2539,1
2540,3
2541,7
2542,4
2543,8
2544,6
2545,4
2546,4
2547,8
2548,4
2549,1
2550,1
2551,1
2552,3
2553,4
2554,3
2555,2
2556,4
2557,6
2558,1
2559,4
2560,4
2561,5
2562,4
2563,5
2564,2
2565,5
2566,1
2567,7
2568,5
2569,2
2570,7
2571,7
2572,4
2573,7
2574,3
2575,3
2576,8
2577,3
2578,4
2579,6
2580,7
2581,3
2582,6
2583,6
2584,7
2585,1
2586,7
2587,6
2588,6
2589,7
2590,8
2591,7
2592,4
2593,3
2594,6
2595,3
2596,4
2597,8
2598,2
2599,5
2600,0
2601,1
2602,7
2603,3
2604,0
2605,0
2606,1
2607,8
2608,2
2609,7
2610,7
2611,6
2612,5
2613,5
2614,7
2615,1
2616,4
2617,2
2618,2
2619,2
2620,2
2621,3
2622,7
2623,1
2624,8
2625,2
2626,2
2627,6
2628,1
2629,2
2630,1
2631,6
2632,7
2633,7
2634,8
2635,0
2636,5
2637,6
2638,2
2639,4
2640,7
2641,7
2642,1
2643,7
2644,2
2645,2
2646,4
2647,0
2648,2
2649,5
2650,4
2651,1
2652,5
2653,1
2654,1
2655,1
2656,4
2657,4
2658,7
2659,5
2660,2
2661,0
2662,0
2663,5
2664,7
2665,1
2666,8
2667,1
2668,0
2669,6
2670,2
2671,3
2672,4
2673,0
2674,0
2675,6
2676,3
2677,7
2678,6
2679,3
2680,6
2681,1
2682,0
2683,1
2684,3
2685,4
2686,7
2687,0
2688,7
2689,7
2690,4
2691,5
2692,1
2693,5
2694,7
2695,7
2696,5
2697,6
2698,1
2699,4
2700,8
2701,3
2702,8
2703,0
2704,0
2705,5
2706,7
2707,1
2708,2
2709,6
2710,7
2711,7
2712,4
2713,7
2714,3
2715,7
2716,5
2717,3
2718,2
2719,2
2720,8
2721,5
2722,8
2723,2
2724,3
2725,6
2726,0
2727,7
2728,8
2729,4
2730,2
2731,2
2732,4
2733,6
2734,3
2735,0
2736,7
2737,6
2738,1
2739,3
2740,6
2741,4
2742,8
2743,1
2744,2
2745,1
2746,1
2747,6
2748,4
2749,2
2750,6
2751,2
2752,3
2753,6
2754,7
2755,0
2756,3
2757,0
2758,3
2759,4
2760,7
2761,3
2762,2
2763,6
2764,5
2765,3
2766,8
2767,1
2768,1
2769,5
2770,6
2771,8
2772,7
2773,2
2774,2
2775,1
2776,3
2777,6
2778,2
2779,5
2780,0
2781,3
2782,3
2783,3
2784,4
2785,3
2786,3
2787,5
2788,4
2789,6
2790,1
2791,1
2792,5
2793,1
2794,6
2795,6
2796,2
2797,8
2798,2
2799,3
2800,0
2801,4
2802,6
2803,8
2804,4
2805,8
2806,7
2807,5
2808,8
2809,3
2810,6
2811,6
2812,8
2813,3
2814,2
2815,3
2816,2
2817,0
2818,1
2819,3
2820,7
2821,5
2822,0
2823,7
2824,1
2825,0
2826,5
2827,6
2828,7
2829,0
2830,6
2831,6
2832,4
2833,0
2834,4
2835,1
2836,6
2837,2
2838,4
2839,1
2840,8
2841,7
2842,3
2843,5
2844,4
2845,4
2846,1
2847,8
2848,6
2849,3
2850,3
2851,8
2852,7
2853,5
2854,6
2855,8
2856,8
2857,1
2858,2
2859,3
2860,1
2861,4
2862,2
2863,5
2864,1
2865,4
2866,7
2867,1
2868,3
2869,7
2870,8
2871,0
2872,0
2873,6
2874,7
2875,4
2876,4
2877,6
2878,4
2879,3
2880,5
2881,4
2882,3
2883,5
2884,2
2885,4
2886,8
2887,0
2888,4
2889,5
2890,0
2891,6
2892,8
2893,8
2894,3
2895,6
2896,2
2897,7
2898,1
2899,1
2900,7
2901,6
2902,5
2903,1
2904,4
2905,0
2906,7
2907,6
2908,3
2909,0
2910,5
2911,5
2912,5
2913,8
2914,6
2915,0
2916,1
2917,1
2918,6
2919,0
2920,8
2921,1
2922,6
2923,1
2924,0
2925,4
2926,6
2927,6
2928,4
2929,4
2930,2
2931,7
2932,8
2933,6
2934,1
2935,4
2936,2
2937,8
2938,4
2939,8
2940,3
2941,5
2942,5
2943,4
2944,1
2945,4
2946,6
2947,6
2948,8
2949,5
2950,3
2951,0
2952,5
2953,0
2954,7
2955,7
2956,0
2957,8
2958,7
2959,3
2960,6
2961,5
2962,5
2963,6
2964,4
2965,5
2966,7
2967,0
2968,8
2969,5
2970,1
2971,0
2972,4
2973,8
2974,6
2975,1
2976,6
2977,8
2978,8
2979,5
2980,2
2981,3
2982,5
2983,8
2984,8
2985,7
2986,8
2987,8
2988,4
2989,0
2990,5
2991,1
2992,2
2993,1
2994,6
2995,4
2996,5
